Accessible	atlas-lib/nvme/device.go:85
TestReleaseMigrationPaths_ReleasesOnceTheWindowHasPassed	operator/internal/volumemigration/release_test.go:143
TestReleaseMigrationPaths_ReleasesParkedTargets	operator/internal/volumemigration/release_test.go:49
TestReleaseMigrationPaths_ReleasesZeroNamespaceTarget	operator/internal/volumemigration/release_test.go:107
TestReleaseMigrationPaths_SubsystemAbsent	operator/internal/volumemigration/release_test.go:175
TestReleasingTheLockChecksOwnershipFirst	operator/internal/controllers/backup/storagebackupops_controller_test.go:287
TestRemoveAttachment	operator/internal/controller/backuppolicy_controller_unit_test.go:446
TestRemoveAttachment_DoesNotMatchDifferentLvol	operator/internal/controller/backuppolicy_controller_unit_test.go:459
TestRemoveDrainState	operator/internal/controller/nodedrain_controller_unit_test.go:68
TestRemoveIsIdempotent	atlas-lib/volstack/record_test.go:163
TestRemove_Success	atlas-lib/lvm/vdo/stack_test.go:148
TestRemove_UnreachableDeviceFallsBackToDMCleanup	atlas-lib/lvm/vdo/stack_test.go:162
TestRender_ADependentOfAClusterlessSetSaysThereIsNowhereToGo	operator/internal/upgrade/spine/render_test.go:126
TestRender_AlignsTheSecondColumn	operator/internal/upgrade/spine/render_test.go:148
TestRender_AnEmptyClusterDrawsOnlyItsCounts	operator/internal/upgrade/spine/render_test.go:197
TestRender_CountsWhatItDrew	operator/internal/upgrade/spine/render_test.go:180
TestRender_DrawsANodeNoSetOwns	operator/internal/upgrade/spine/render_test.go:114
TestRender_DrawsASetWhoseClusterIsMissing	operator/internal/upgrade/spine/render_test.go:100
TestRender_DropsTheNamespaceOnlyWhereItIsShared	operator/internal/upgrade/spine/render_test.go:135
TestRender_MarksADependentNothingClassifies	operator/internal/upgrade/spine/render_test.go:86
TestRender_NestsSetsUnderTheirClusterAndChildrenUnderTheSet	operator/internal/upgrade/spine/render_test.go:50
TestRender_SaysWhereEachObjectIsGoing	operator/internal/upgrade/spine/render_test.go:68
TestRepair_ContinuesPastAFailedTeardown	atlas-lib/nvmeof/repair_test.go:707
TestRepair_RefusesADefectWithNoRemedy	atlas-lib/nvmeof/repair_test.go:670
TestRepair_TearsDownInOrderAndContinuesPastFailure	csi-driver/internal/fabric/repair_test.go:276
TestRepair_TearsDownInTheGivenOrder	atlas-lib/nvmeof/repair_test.go:683
TestReparenting_AnUnclassifiedDependentRefuses	operator/internal/upgrade/check/spine_test.go:162
TestReparenting_AnUnclassifiedDependentWithAnotherOwnerSaysItWouldSurvive	operator/internal/upgrade/check/spine_test.go:191
TestReparenting_EveryKindTheSetControllerOwnsIsClassified	operator/internal/upgrade/check/spine_test.go:209
TestReplicasReachTheControllerOnly	operator/internal/controllers/driver/workloads_test.go:144
TestReplicationSlotName	operator/internal/controller/pvcreplication_controller_unit_test.go:346
TestReportFromConfigMapRefusesAVersionItDoesNotKnow	operator/internal/nodeprobe/configmap_test.go:159
TestReportFromConfigMapRefusesOneWithNothingInIt	operator/internal/nodeprobe/configmap_test.go:144
TestReportsAClassThatStatesOneCeilingTwice	operator/internal/controllers/pool/storagepool_controller_test.go:346
TestReportsACreationRefusal	operator/internal/controllers/pool/storagepool_controller_test.go:190
TestRequeueAfter	atlas-lib/statemachine/statemachine_test.go:1150
TestRequiredNodesFromErasureCodingScheme	operator/internal/utils/objects_test.go:15
TestRescanSkippedWithoutAnIdentity	atlas-lib/storage/accessor_test.go:173
TestRescanWithoutAResolverFails	atlas-lib/storage/accessor_test.go:191
TestRescanningQuestionsWorkRemotely	atlas-lib/storage/storagerpc/storagerpc_test.go:249
TestReset	atlas-lib/statemachine/statemachine_test.go:916
TestResolveAutoPlacementConfig_BaselineDefaults	operator/internal/autoplacement/utils_test.go:13
TestResolveAutoPlacementConfig_BaselineOverrides	operator/internal/autoplacement/utils_test.go:42
TestResolveAutoPlacementConfig_RequiresPrometheusURL	operator/internal/autoplacement/utils_test.go:77
TestResolveClone_ForeignVolumeGroupIsReStamped	atlas-lib/lvm/vdo/stack_test.go:213
TestResolveClone_OwnIdentityIsANoOp	atlas-lib/lvm/vdo/stack_test.go:243
TestResolveClusterAndPoolUUID	operator/internal/utils/objects_test.go:69
TestResolveConsumerNodeName_PVMissing	operator/internal/controller/volumemigration_helpers_test.go:132
TestResolveCrossClusterCredentialsLocalRestoreReturnsNil	operator/internal/controller/backuprestore_controller_test.go:241
TestResolveCrossClusterCredentialsResolvesSourceClusterSecret	operator/internal/controller/backuprestore_controller_test.go:262
TestResolveCrossClusterCredentialsSourceClusterGone	operator/internal/controller/backuprestore_controller_test.go:301
TestResolveCrossClusterCredentialsSourceClusterHasNoBackupConfig	operator/internal/controller/backuprestore_controller_test.go:323
TestResolveDataRealignmentConfig	operator/internal/controller/volumerebalancer_realignment_test.go:33
TestResolveOpsSystemVolumeFilter_InvalidPatternReturnsError	operator/internal/controller/storagenodeops_controller_unit_test.go:533
TestResolveOpsSystemVolumeFilter_UsesCustomPattern	operator/internal/controller/storagenodeops_controller_unit_test.go:515
TestResolveOpsSystemVolumeFilter_UsesDefaultWhenNoDrain	operator/internal/controller/storagenodeops_controller_unit_test.go:498
TestResolvePVCLvolID_AnnotationMatchesHandle	operator/internal/controller/backuppolicy_controller_unit_test.go:515
TestResolvePVCLvolID_AnnotationMismatch	operator/internal/controller/backuppolicy_controller_unit_test.go:533
TestResolvePVCLvolID_FromHandle	operator/internal/controller/backuppolicy_controller_unit_test.go:501
TestResolvePVCLvolID_Unbound	operator/internal/controller/backuppolicy_controller_unit_test.go:559
TestResolvePVCLvolID_WrongCluster	operator/internal/controller/backuppolicy_controller_unit_test.go:548
TestResolvePropertiesForPV	atlas-lib/kube/storageclass_test.go:150
TestResolveRebalancerImage	operator/internal/controller/volumemigration_helpers_test.go:141
TestResolveToSameDevice	csi-driver/internal/initiator/device_test.go:1301
TestResolvesOverALink	atlas-lib/storage/storagerpc/storagerpc_test.go:354
TestResolvesTheAllowedNodesAndReportsAMissingOneOnce	operator/internal/controllers/pool/storagepool_controller_test.go:391
TestResourcesReachTheirOwnPlugin	operator/internal/controllers/driver/workloads_test.go:182
TestResponseTypesReachesIntoAUnion	atlas-lib/internal/cpapi/gen/main_test.go:109
TestRestartBrokenLvols_MultiLvol_PodRestartedOnce	csi-driver/internal/guardian/guardian_test.go:359
TestRestoreExpiredDeadlineFiresImmediately	atlas-lib/statemachine/statemachine_test.go:1028
TestRestoreFailsAgainstAFailedBackup	operator/internal/controllers/backup/storagebackupops_controller_test.go:384
TestRestoreIgnoresGraphEdges	atlas-lib/statemachine/statemachine_test.go:1096
TestRestoreRefusesAClaimThatAlreadyExists	operator/internal/controllers/backup/storagebackupops_controller_test.go:157
TestRestoreRejectsUnknownState	atlas-lib/statemachine/statemachine_test.go:1056
TestRestoreRejectsZeroStateWhenUndeclared	atlas-lib/statemachine/statemachine_test.go:1073
TestRestoreReplacesStateContext	atlas-lib/statemachine/statemachine_test.go:1107
TestRestoreRunsNoHook	atlas-lib/statemachine/statemachine_test.go:1081
TestRestoreRunsTheWholeGraphAndProducesAClaim	operator/internal/controllers/backup/storagebackupops_controller_test.go:178
TestRestore_UnknownStateNamesTheDeclaredStates	atlas-lib/statemachine/kubernetes_test.go:203
TestRobustBaselineNS_AllIdenticalMADZeroGuard	operator/internal/autoplacement/baseline_test.go:45
TestRobustBaselineNS_CleanDataKeepsAll	operator/internal/autoplacement/baseline_test.go:75
TestRobustBaselineNS_Empty	operator/internal/autoplacement/baseline_test.go:5
TestRobustBaselineNS_FewSamplesPlainMedian	operator/internal/autoplacement/baseline_test.go:12
TestRobustBaselineNS_MajorityIdenticalMeanAbsDevFallback	operator/internal/autoplacement/baseline_test.go:59
TestRobustBaselineNS_RejectsHighSpikes	operator/internal/autoplacement/baseline_test.go:26
TestRoundRobinDistributesEvenly	operator/internal/controller/simplyblockstoragenodeset_drain_unit_test.go:54
TestRoundRobinErrorsWhenNoTargetAvailable	operator/internal/controller/simplyblockstoragenodeset_drain_unit_test.go:94
TestRoundRobinSkipsOfflineNodes	operator/internal/controller/simplyblockstoragenodeset_drain_unit_test.go:111
TestRoundTripAcrossTheWire	atlas-lib/errs/class/class_test.go:200
TestRouting_CoversEveryDeclaredEndpoint	test/integration/controlplane/server_test.go:324
TestRuledTypesValidateOnDecode	atlas-lib/internal/cpapi/validation_test.go:16
TestRulesMatchTheChart	operator/internal/controllers/driver/rbac_test.go:96
TestRules_CoverEveryKindTheSetControllerOwns	operator/internal/upgrade/spine/spine_test.go:245
TestRun_LogsErrorWithCaller	atlas-lib/errs/deferrers/deferrers_test.go:47
TestRun_NoErrorAndNil	atlas-lib/errs/deferrers/deferrers_test.go:60
TestRunner_ASkippedStepIsNotVerified	operator/internal/upgrade/runner_test.go:140
TestRunner_AppliesAStepThatIsNotDone	operator/internal/upgrade/runner_test.go:109
TestRunner_CollectsFindingsWithoutDeciding	operator/internal/upgrade/runner_test.go:230
TestRunner_DryRunAppliesNothing	operator/internal/upgrade/runner_test.go:160
TestRunner_ReportsACheckThatCouldNotBePerformed	operator/internal/upgrade/runner_test.go:211
TestRunner_RunsOnlyTheChecksRegisteredForTheStage	operator/internal/upgrade/runner_test.go:250
TestRunner_SkipsAStepThatIsAlreadyDone	operator/internal/upgrade/runner_test.go:125
TestRunner_SkipsAStepTheCommandLineExcluded	operator/internal/upgrade/runner_test.go:197
TestRunner_StopsAtTheFirstFailingStep	operator/internal/upgrade/runner_test.go:181
TestRunningDriverName	operator/internal/controllers/driver/adoption_test.go:358
TestSamplesKustomizationReferencesExistingFiles	operator/internal/utils/samples_kustomization_test.go:10
TestSanitiseDNSLabel_ReplacesInvalidChars	operator/internal/controller/simplyblockstoragenodeset_storagenode_unit_test.go:98
TestSanitiseDNSLabel_StripsLeadingTrailingHyphens	operator/internal/controller/simplyblockstoragenodeset_storagenode_unit_test.go:105
TestSanitizeKeepsNamesApart	test/integration/fabric/nodeshell_test.go:47
TestSanitizeLabelValue	operator/internal/controller/nodedrain_controller_unit_test.go:160
TestSanitizeProducesAUsableName	test/integration/fabric/nodeshell_test.go:22
TestSanity	csi-driver/internal/csi/controller/sanity_test.go:108
TestScanClassifiesANetworkBlockDevice	atlas-lib/blockdev/scan_test.go:327
TestScanClassifiesTheDevicesThatAreNotDisks	atlas-lib/blockdev/scan_test.go:172
TestScanConfigDefaultsToTheLiveHostsRoots	atlas-lib/blockdev/scan_test.go:347
TestScanFindsNVMeControllersNoBlockDeviceWouldShow	atlas-lib/pci/pci_test.go:104
TestScanIgnoresTheCallersMountPointWhenNamingATransport	atlas-lib/blockdev/scan_test.go:278
TestScanIsOrderedAndSurvivesAHostWithNoBus	atlas-lib/pci/pci_test.go:188
TestScanIsOrderedByName	atlas-lib/blockdev/scan_test.go:242
TestScanKeepsDuplicateSubsystemsApart	atlas-lib/nvme/reachability_test.go:51
TestScanMapsAUIODeviceByItsOwnDirectoryAndNotByCounting	atlas-lib/pci/pci_test.go:136
TestScanNamesTheTransportOfEachBus	atlas-lib/blockdev/scan_test.go:147
TestScanReadsAnNVMeDiskWhole	atlas-lib/blockdev/scan_test.go:28
TestScanReportsADeviceNoDriverOwns	atlas-lib/pci/pci_test.go:161
TestScanReportsHoldersOnAClaimedDisk	atlas-lib/blockdev/scan_test.go:123
TestScanReportsNoneRatherThanFailingWithoutTheClassDirectory	atlas-lib/blockdev/scan_test.go:262
TestScanReportsPartitionsOnTheDiskThatCarriesThem	atlas-lib/blockdev/scan_test.go:79
TestScanSeparatesAFabricNamespaceFromALocalMultipathDisk	atlas-lib/blockdev/scan_test.go:195
TestScanTreatsASubsystemItCannotReadAsAFabric	atlas-lib/blockdev/scan_test.go:224
TestSchemeCanEncodeAStatus	operator/internal/metricsapi/scheme_test.go:60
TestSchemeKnowsTheServedKinds	operator/internal/metricsapi/scheme_test.go:34
TestSecondHelloOnOneSessionIsRefused	atlas-lib/link/link_test.go:361
TestSeedingForgetsABackupTheListingOmits	operator/internal/cpinformer/subscriptions/backup_test.go:109
TestSeedingMarksTheScopeSynced	operator/internal/cpinformer/subscriptions/backup_test.go:92
TestSelectDisconnectTarget	csi-driver/internal/initiator/device_test.go:998
TestSelectStorageNodes_DeviationStatsAndPairing	operator/internal/autoplacement/autobalancing_test.go:327
TestSelectStorageNodes_SourceEqualsCoolest_NoPair	operator/internal/autoplacement/autobalancing_test.go:372
TestSelectVolumesForMigration_AlwaysIncludesFirst	operator/internal/autoplacement/autobalancing_test.go:217
TestSelectVolumesForMigration_BudgetCapExcludesMiddle	operator/internal/autoplacement/autobalancing_test.go:233
TestSelectVolumesForMigration_MaxMigrationsCap	operator/internal/autoplacement/autobalancing_test.go:257
TestSelectVolumesForMigration_NoHotNodes	operator/internal/autoplacement/autobalancing_test.go:316
TestSelectVolumesForMigration_RanksHighestScoreFirst	operator/internal/autoplacement/autobalancing_test.go:300
TestSelectVolumesForMigration_SkipsNodeWithNoEligible	operator/internal/autoplacement/autobalancing_test.go:285
TestSelectVolumesForMigration_ZeroScoresAllIncluded	operator/internal/autoplacement/autobalancing_test.go:270
TestSelectorRoundTrip	atlas-lib/storage/storagerpc/convert_test.go:111
TestSelectorWithNoMatchIsNotAnError	atlas-lib/storage/storagerpc/storagerpc_test.go:196
TestSelfTransitionRerunsHookAndRearms	atlas-lib/statemachine/statemachine_test.go:365
TestServiceAccountToken	atlas-lib/kube/serviceaccount_test.go:9
TestServiceAccountTokenMissing	atlas-lib/kube/serviceaccount_test.go:29
TestSessionLossDeregistersPeer	atlas-lib/link/link_test.go:300
TestSetFeatures	atlas-lib/lvm/vdo/stack_test.go:261
TestShape_ReadsTheVersionsRatherThanAList	operator/internal/upgrade/crds/crds_test.go:124
TestShouldActivateCluster	operator/internal/utils/objects_test.go:42
TestSiblings	atlas-lib/nvme/siblings_test.go:26
TestSiblingsRescan	atlas-lib/storage/accessor_test.go:110
TestSidecarsAreSixAndExcludeTheSnapshotController	operator/internal/controllers/driver/registration_test.go:163
TestSidecarsDefaultToTheOperatorsRelease	operator/internal/controllers/driver/registration_test.go:124
TestSimplyblockDriverValidator	operator/internal/webhook/simplyblockdriver_validator_test.go:57
TestSimplyblockRebalancerInjector_Handle	operator/internal/webhook/simplyblock_rebalancer_injector_test.go:120
TestSimplyblockVolumePlacementInjector_Handle_ExchangeKeepsExistingPin	operator/internal/webhook/simplyblock_volume_placement_injector_test.go:302
TestSimplyblockVolumePlacementInjector_Handle_ExchangesHostID	operator/internal/webhook/simplyblock_volume_placement_injector_test.go:264
TestSimplyblockVolumePlacementInjector_Handle_NoEligibleNode	operator/internal/webhook/simplyblock_volume_placement_injector_test.go:401
TestSimplyblockVolumePlacementInjector_Handle_SelectsCoolestEligibleNode	operator/internal/webhook/simplyblock_volume_placement_injector_test.go:324
TestSimplyblockVolumePlacementInjector_Handle_SkipConditions	operator/internal/webhook/simplyblock_volume_placement_injector_test.go:156
TestSitePair_AddsFinalizer	operator/internal/controller/replicationpair_controller_unit_test.go:85
TestSitePair_ClusterUUIDNotReady_Waits	operator/internal/controller/replicationpair_controller_unit_test.go:104
TestSitePair_CreatesBackendTarget	operator/internal/controller/replicationpair_controller_unit_test.go:120
TestSitePair_DeletionBlockedByPolicy	operator/internal/controller/replicationpair_controller_unit_test.go:198
TestSitePair_DeletionSucceeds	operator/internal/controller/replicationpair_controller_unit_test.go:231
TestSitePair_IgnoreNotFound	operator/internal/controller/replicationpair_controller_unit_test.go:72
TestSitePair_ReuseExistingTarget	operator/internal/controller/replicationpair_controller_unit_test.go:164
TestSizeRuleBoundsBothEnds	operator/internal/discovery/rules_test.go:149
TestSizeToInt	atlas-lib/controlplane/volumes_test.go:8
TestSlot_AddsFinalizer	operator/internal/controller/replicationslot_controller_unit_test.go:175
